Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Source,EID
"Owen, M.J.","An Unexpected Connection Between Cruising and Glassblowing",2015,"Silicon",,,,"1","2",,,10.1007/s12633-015-9392-6,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949947314&partnerID=40&md5=ae2487d6fcb04b97d5a15f59efce680e",Article in Press,Scopus,2-s2.0-84949947314
"Vigiak, O., Malagó, A., Bouraoui, F., Vanmaercke, M., Poesen, J.","Adapting SWAT hillslope erosion model to predict sediment concentrations and yields in large Basins",2015,"Science of the Total Environment","538",,,"855","875",,,10.1016/j.scitotenv.2015.08.095,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941143635&partnerID=40&md5=3c5d0b1a200c582a9d5034d8bb89a843",Article,Scopus,2-s2.0-84941143635
"Lindim, C., Cousins, I.T., Vangils, J.","Estimating emissions of PFOS and PFOA to the Danube River catchment and evaluating them using a catchment-scale chemical transport and fate model",2015,"Environmental Pollution","207",,,"97","106",,3,10.1016/j.envpol.2015.08.050,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941655355&partnerID=40&md5=36ef8fed86f023606438c6eb58e398af",Article,Scopus,2-s2.0-84941655355
"Žganec, K., Ćuk, R., Dekić, S.","New records of the invasive amphipod Echinogammarus ischnus (Stebbing, 1899) in Croatia [Nalazi invazivnog rakušca Echinogammarus ischnus (Stebbing, 1899) u Hrvatskoj]",2015,"Natura Croatica","24","2",,"247","254",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84952646542&partnerID=40&md5=4a2b7d59321e71ede286883ff7ebbd0d",Article,Scopus,2-s2.0-84952646542
"Micić, V., Köster, J., Kruge, M.A., Engelen, B., Hofmann, T.","Bacterial wax esters in recent fluvial sediments",2015,"Organic Geochemistry","89-90",,,"44","55",,,10.1016/j.orggeochem.2015.10.003,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946411522&partnerID=40&md5=fe6bb21cc9cda3785001a014bff29435",Article,Scopus,2-s2.0-84946411522
"Asadi, P., Davison, A.C., Engelke, S.","Extremes on river networks",2015,"Annals of Applied Statistics","9","4",,"2023","2050",,,10.1214/15-AOAS863,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960386645&partnerID=40&md5=fc1bd4806fc6dfec186c2c306b0a98c2",Article,Scopus,2-s2.0-84960386645
"Voza, D., Vukovic, M., Takic, L., Nikolic, D., Mladenovic-Ranisavljevic, I.","Application of multivariate statistical techniques in the water quality assessment of Danube river, Serbia",2015,"Archives of Environmental Protection","41","4",,"96","103",,,10.1515/aep-2015-0044,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953222764&partnerID=40&md5=0e10cdbb72b6569fbf7bdffd29c3ae5a",Article,Scopus,2-s2.0-84953222764
"Radović, T., Grujić, S., Petković, A., Dimkić, M., Laušević, M.","Determination of pharmaceuticals and pesticides in river sediments and corresponding surface and ground water in the Danube River and tributaries in Serbia",2015,"Environmental Monitoring and Assessment","187","1",,"","",17,1,10.1007/s10661-014-4092-z,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957417279&partnerID=40&md5=e24d87381aa67149f15910d9f287d9d8",Article,Scopus,2-s2.0-84957417279
"Ionescu, P., Radu, V.-M., Diacu, E.","Sediments as indicators of heavy metal contamination in the lower Danube River",2015,"Revista de Chimie","66","11",,"1725","1727",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954547077&partnerID=40&md5=6df41aa232b8cf255adf6f6b276a6a6b",Article,Scopus,2-s2.0-84954547077
"Chitescu, C.L., Kaklamanos, G., Nicolau, A.I., Stolker, A.A.M.L.","High sensitive multiresidue analysis of pharmaceuticals and antifungals in surface water using U-HPLC-Q-Exactive Orbitrap HRMS. Application to the Danube river basin on the Romanian territory",2015,"Science of the Total Environment","532",,,"501","511",,7,10.1016/j.scitotenv.2015.06.010,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84935011486&partnerID=40&md5=0796c8952fb2ad956e14858a525281c3",Article,Scopus,2-s2.0-84935011486
"Huerga, R.","Puente sobre el Danubio Vidin-Calafat (Bulgaria)",2015,"Revista de Obras Publicas","162","3570",,"77","82",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978083315&partnerID=40&md5=f0e22981850141b79bf430d5661ee791",Article,Scopus,2-s2.0-84978083315
"Moog, O., Stubauer, I., Haimann, M., Habersack, H., Leitner, P.","Effects of harbour excavating and dredged sediment disposal on the benthic invertebrate fauna of River Danube (Austria)",2015,"Hydrobiologia",,,,"","",12,,10.1007/s10750-015-2476-x,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945552450&partnerID=40&md5=bab5c6bbe38a32ce1f2d99d31d396b1f",Article in Press,Scopus,2-s2.0-84945552450
"Jelić, M., Patenković, A., Skorić, M., Mišić, D., Kurbalija Novičić, Z., Bordács, S., Várhidi, F., Vasić, I., Benke, A., Frank, G., Šiler, B.","Indigenous forests of European black poplar along the Danube River: genetic structure and reliable detection of introgression",2015,"Tree Genetics and Genomes","11","5", 89,"","",14,2,10.1007/s11295-015-0915-5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940503288&partnerID=40&md5=d500e638405d4413911b45d8b24f7f58",Article,Scopus,2-s2.0-84940503288
"Rieger, I., Kowarik, I., Cierjacks, A., Pan, Y.","Drivers of carbon sequestration by biomass compartment of Riparian forests",2015,"Ecosphere","6","10", 185,"","",,,10.1890/ES14-00330.1,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947075108&partnerID=40&md5=6e147bda63f8dcd4a97241d7572dbadd",Article,Scopus,2-s2.0-84947075108
"Niculescu, S., Lardeux, C., Hanganu, J., Mercier, G., David, L.","Change detection in floodable areas of the Danube delta using radar images",2015,"Natural Hazards","78","3",,"1899","1916",,,10.1007/s11069-015-1809-4,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938991206&partnerID=40&md5=b28368c93d620675a92dba0090df305a",Article,Scopus,2-s2.0-84938991206
"Ilijević, K., Obradović, M., Jevremović, V., Gržetić, I.","Statistical analysis of the influence of major tributaries to the eco-chemical status of the Danube River",2015,"Environmental Monitoring and Assessment","187","9", 553,"","",25,1,10.1007/s10661-015-4740-y,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938598310&partnerID=40&md5=dcef80f6924713ca287052e902d70e35",Article,Scopus,2-s2.0-84938598310
"Marković, S.B., Stevens, T., Kukla, G.J., Hambach, U., Fitzsimmons, K.E., Gibbard, P., Buggle, B., Zech, M., Guo, Z., Hao, Q., Wu, H., O'Hara Dhand, K., Smalley, I.J., Újvári, G., Sümegi, P., Timar-Gabor, A., Veres, D., Sirocko, F., Vasiljević, D.A., Jary, Z., Svensson, A., Jović, V., Lehmkuhl, F., Kovács, J., Svirčev, Z.","Danube loess stratigraphy - Towards a pan-European loess stratigraphic model",2015,"Earth-Science Reviews","148",,,"228","258",,12,10.1016/j.earscirev.2015.06.005,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925392687&partnerID=40&md5=1ef3d3461d573079b150c3364c212f3c",Review,Scopus,2-s2.0-84925392687
"Majcin, D., Bilčík, D., Klučiar, T.","Thermal state of the lithosphere in the Danube Basin and its relation to tectonics",2015,"Contributions to Geophysics and Geodesy","45","3",,"193","218",,,10.1515/congeo-2015-0020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84955599126&partnerID=40&md5=6ba744fc7d726167da780d3dec163a1d",Article,Scopus,2-s2.0-84955599126
"Rašković, B., Poleksić, V., Višnjić-Jeftić, Z., Skorić, S., Gačić, Z., Djikanović, V., Jarić, I., Lenhardt, M.","Use of histopathology and elemental accumulation in different organs of two benthophagous fish species as indicators of river pollution",2015,"Environmental Toxicology","30","10",,"1153","1161",,4,10.1002/tox.21988,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928730989&partnerID=40&md5=be4f5cc1034060ac6adda76dcbb809d8",Article,Scopus,2-s2.0-84928730989
"Constantinescu, A.M., Toucanne, S., Dennielou, B., Jorry, S.J., Mulder, T., Lericolais, G.","Evolution of the danube deep-sea fan since the last glacial maximum: New insights into Black Sea water-level fluctuations",2015,"Marine Geology","367",,,"50","68",,2,10.1016/j.margeo.2015.05.007,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84930680328&partnerID=40&md5=41e86033c643bf2d3bf35c0244f2fafc",Article,Scopus,2-s2.0-84930680328
"Bony, G., Morhange, C., Marriner, N., Baralis, A., Kaniewski, D., Rossignol, I., Lungu, V.","History and influence of the Danube delta lobes on the evolution of the ancient harbour of Orgame (Dobrogea, Romania)",2015,"Journal of Archaeological Science","61",,,"186","203",,,10.1016/j.jas.2015.06.003,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84935006748&partnerID=40&md5=becd3abe57670b4ad055689232fc41d0",Article,Scopus,2-s2.0-84935006748
"Armas, I., Ionescu, R., Posner, C.N.","Flood risk perception along the Lower Danube river, Romania",2015,"Natural Hazards","79","3",,"1913","1931",,,10.1007/s11069-015-1939-8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84947033742&partnerID=40&md5=200fe1a3b866ffb9c5c2509ee4648b69",Article,Scopus,2-s2.0-84947033742
"Zoboli, O., Viglione, A., Rechberger, H., Zessner, M.","Impact of reduced anthropogenic emissions and century flood on the phosphorus stock, concentrations and stocks in the Upper Danube",2015,"Science of the Total Environment","518-519",,,"117","129",,2,10.1016/j.scitotenv.2015.02.087,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924249891&partnerID=40&md5=052d0253eb2b5cef12ccdb9263117dac",Article,Scopus,2-s2.0-84924249891
"Galik, A., Haidvogl, G., Bartosiewicz, L., Guti, G., Jungwirth, M.","Fish remains as a source to reconstruct long-term changes of fish communities in the Austrian and Hungarian Danube",2015,"Aquatic Sciences","77","3",,"337","354",,1,10.1007/s00027-015-0393-8,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84937972404&partnerID=40&md5=d29bcd1714e13d12610b7b50e3fd2ef0",Article,Scopus,2-s2.0-84937972404
"Ocaklı, N.","Changing immigrant profile and settlement patterns in the nigbolu sandjak [Nigbolu sancagı’nda degişen göçmen profili ve yerleşimleri]",2015,"Bilig","74",,,"151","174",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959309109&partnerID=40&md5=2258499e477736c0233c35f1cb176471",Article,Scopus,2-s2.0-84959309109
"Bondar-Kunze, E., Tritthart, M., Hein, T.","The influence of short term water level fluctuations and desiccation stress on periphyton development at a riparian zone of a large regulated river",2015,"Fundamental and Applied Limnology","186","4",,"","",,,10.1127/fal/2015/0654,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84969246141&partnerID=40&md5=f3eca93fc5ff0854cd8986a0d789b8ae",Article,Scopus,2-s2.0-84969246141
"Kolarević, S., Kračun-Kolarević, M., Kostić, J., Slobodnik, J., Liška, I., Gačić, Z., Paunović, M., Knežević-Vukčević, J., Vuković-Gačić, B.","Assessment of the genotoxic potential along the Danube River by application of the comet assay on haemocytes of freshwater mussels: The Joint Danube Survey 3",2015,"Science of the Total Environment","540",,,"377","385",,,10.1016/j.scitotenv.2015.06.061,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945474289&partnerID=40&md5=7cd6171d1743f70240998b990794cb65",Article,Scopus,2-s2.0-84945474289
"Pavlović, P., Mitrović, M., Dordević, D., Sakan, S., Slobodnik, J., Liška, I., Csanyi, B., Jarić, S., Kostić, O., Pavlović, D., Marinković, N., Tubić, B., Paunović, M.","Assessment of the contamination of riparian soil and vegetation by trace metals - A Danube River case study",2015,"Science of the Total Environment","540",,,"396","409",,2,10.1016/j.scitotenv.2015.06.125,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945463482&partnerID=40&md5=022709d09ab92240b69d522db6580634",Article,Scopus,2-s2.0-84945463482
"Tyler, A.N., Hunter, P.D., Spyrakos, E., Groom, S., Constantinescu, A.M., Kitchen, J.","Developments in Earth observation for the assessment and monitoring of inland, transitional, coastal and shelf-sea waters",2015,"Science of the Total Environment",,,,"","",,,10.1016/j.scitotenv.2016.01.020,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84956858229&partnerID=40&md5=989f629fc9b0b2c299d00601e5957f27",Article in Press,Scopus,2-s2.0-84956858229
"Tóth, B., Bódis, E.","Estimation of suspended loads in the Danube River at Göd (1668 river km), Hungary",2015,"Journal of Hydrology","523",,,"139","146",,1,10.1016/j.jhydrol.2015.01.031,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922271107&partnerID=40&md5=80f4ff673c26f338613cb3df94bdd2c9",Article,Scopus,2-s2.0-84922271107
"Hein, T., Schwarz, U., Habersack, H., Nichersu, I., Preiner, S., Willby, N., Weigelhofer, G.","Current status and restoration options for floodplains along the Danube River",2015,"Science of the Total Environment",,,,"","",,1,10.1016/j.scitotenv.2015.09.073,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951130707&partnerID=40&md5=135e2c91622e951bd904bf8b4b4f94af",Article in Press,Scopus,2-s2.0-84951130707
"Feldbacher, E., Paun, M., Reckendorfer, W., Sidoroff, M., Stanica, A., Strimbu, B., Tusa, I., Vulturescu, V., Hein, T.","Twenty years of research on water management issues in the Danube Macro-region - past developments and future directions",2015,"Science of the Total Environment",,,,"","",,,10.1016/j.scitotenv.2015.12.133,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954289297&partnerID=40&md5=7ea03928e45ed9a18a6f166e68cad5d3",Article in Press,Scopus,2-s2.0-84954289297
"Irvine, K., Weigelhofer, G., Popescu, I., Pfeiffer, E., Păun, A., Drobot, R., Gettel, G., Staska, B., Stanica, A., Hein, T., Habersack, H.","Educating for action: Aligning skills with policies for sustainable development in the Danube river basin",2015,"Science of the Total Environment",,,,"","",,,10.1016/j.scitotenv.2015.09.072,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950153614&partnerID=40&md5=e83153b14c68bc9bd8640d8305c56b3c",Article in Press,Scopus,2-s2.0-84950153614
"Haun, S., Rüther, N., Baranya, S., Guerrero, M.","Comparison of real time suspended sediment transport measurements in river environment by LISST instruments in stationary and moving operation mode",2015,"Flow Measurement and Instrumentation","41",,,"10","17",,3,10.1016/j.flowmeasinst.2014.10.009,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84909990947&partnerID=40&md5=1201d245379240b439d1c00c52559bd5",Article,Scopus,2-s2.0-84909990947
"Popescu, I., Cioaca, E., Pan, Q., Jonoski, A., Hanganu, J.","Use of hydrodynamic models for the management of the Danube Delta wetlands: The case study of Sontea-Fortuna ecosystem",2015,"Environmental Science and Policy","46",,,"48","56",,2,10.1016/j.envsci.2014.01.012,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84918801605&partnerID=40&md5=de160ee42624f06d8d792ab4b09e6e1c",Article,Scopus,2-s2.0-84918801605
"Graf, W., Leitner, P., Pletterbauer, F.","Short Overview on the Benthic Macroinvertebrate Fauna of the Danube River",2015,"Handbook of Environmental Chemistry","39",,,"287","316",,,10.1007/698-2015-381,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950313806&partnerID=40&md5=5f21e595b643721dc8f4f9638700348c",Article,Scopus,2-s2.0-84950313806
"Rauchbüchl, A.","EU WFD Organic Priority Substances in Water, Suspended Particulate Matter, Sediments, and Biota in the Danube",2015,"Handbook of Environmental Chemistry","39",,,"111","132",,,10.1007/698-2015-389,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950322163&partnerID=40&md5=dccd828acc1e8ca7dd5b6122241d3095",Article,Scopus,2-s2.0-84950322163
"Radu, V.-M., Raischi, S., Szep, R., Tănase, G.S., Ionescu, P.","Evaluation of priority hazardous substances present in the sediments of the lower Danube section using multivariate statistical analysis",2015,"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM","1","3",,"277","284",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946554189&partnerID=40&md5=6edc9617fc5622f7526f6d0254fd3382",Conference Paper,Scopus,2-s2.0-84946554189
"Constantinescu, S., Achim, D., Rus, I., Giosan, L.","Embanking the lower danube: From natural to engineered floodplains and back",2015,"Geomorphic Approaches to Integrated Floodplain Management of Lowland Fluvial Systems in North America and Europe",,,,"265","288",,,10.1007/978-1-4939-2380-9_11,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84944546414&partnerID=40&md5=45c96504621705d62109d048c3e437bb",Book,Scopus,2-s2.0-84944546414
"Tusa, I., Sidoroff, M., Paun, M.","Environmental research assessment",2015,"Journal of Environmental Protection and Ecology","16","3",,"874","883",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946750312&partnerID=40&md5=49240c36d69efe5c711e4a03220f2152",Article,Scopus,2-s2.0-84946750312
"Slave, C.","Hydrogeological modeling using GIS techniques in the Danube meadow",2015,"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM","2","2",,"931","938",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946409298&partnerID=40&md5=a602974dd2a11e2cdd95204416506669",Conference Paper,Scopus,2-s2.0-84946409298
"Dokulil, M.T.","Phytoplankton of the River Danube: Composition, Seasonality and Long-Term Dynamics",2015,"Handbook of Environmental Chemistry","39",,,"411","428",,,10.1007/698-2014-293,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950316109&partnerID=40&md5=72052a8c9b0882b32ac2cd9e7eb7f43e",Article,Scopus,2-s2.0-84950316109
"Smederevac-Lalić, M.M., Skorić, S.B., Višnjić-Jeftić, Ž.V., Djikanović, V.Dj., Mićković, B.M.","Growth and weight-length relationship of burbot Lota lota (L.) (Lotidae) in the Danube River at Bačka Palanka (Serbia)",2015,"Acta Zoologica Bulgarica","67","1",,"97","103",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926444248&partnerID=40&md5=c7c00a94e7a61429b4d5f3d9fec7b0b3",Article,Scopus,2-s2.0-84926444248
"Olosutean, H.","An albino water strider (Hemiptera: Gerridae) from the Danube Delta",2015,"Entomological News","124","4",,"287","294",,,10.3157/[phone],"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84923011922&partnerID=40&md5=d18bc5ba01d542db0b77c8423a24d718",Article,Scopus,2-s2.0-84923011922
"Oberhauser, K., Kellner, R.","Electro-mechanical efficiency enhancement and refurbishment of the run of river hydro power plant Ybbs-Persenbeug/Danube",2015,"Houille Blanche",,"4",,"15","20",,,10.1051/lhb/20150040,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941950142&partnerID=40&md5=901c714031430a333dfcabc6b91cde4a",Article,Scopus,2-s2.0-84941950142
"Jaćimović, M., Lenhardt, M., Višnjić-Jeftić, Z., Jarić, I., Gačić, Z., Hegediš, A., Krpo-Ćetković, J.","Elemental concentrations in different tissues of European perch and black bullhead from Sava Lake (Serbia)",2015,"Slovenian Veterinary Research","52","2",,"57","65",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84931307961&partnerID=40&md5=f5293eb6c8abdbbec5943e4650c4db29",Article,Scopus,2-s2.0-84931307961
"László, F.","Pollution by Heavy Metals in the Danube River Basin",2015,"Handbook of Environmental Chemistry","39",,,"85","94",,,10.1007/698-2014-323,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950315829&partnerID=40&md5=df746b7cc117f139ec7fd359610cbe97",Review,Scopus,2-s2.0-84950315829
"Wagner, F.","Gaps and Uncertainties in the Ecological Status Assessment in the Danube River Basin District",2015,"Handbook of Environmental Chemistry","39",,,"429","438",,,10.1007/698-2015-379,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950325263&partnerID=40&md5=92535866f3dce027321fbecb3ff087ea",Article,Scopus,2-s2.0-84950325263
"Ionita, M., Scholz, P., Chelcea, S.","Spatio-temporal variability of dryness/wetness in the Danube River Basin",2015,"Hydrological Processes","29","20",,"4483","4497",,1,10.1002/hyp.10514,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940789329&partnerID=40&md5=e7173d5a3a3e893a5f850f3c13a65c0b",Article,Scopus,2-s2.0-84940789329
"Schwarz, U.","Hydromorphology of the Danube",2015,"Handbook of Environmental Chemistry","39",,,"469","480",,,10.1007/698-2014-316,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950318631&partnerID=40&md5=670f5ef22c4372d448ca370ae477d9a0",Article,Scopus,2-s2.0-84950318631
"Makovinska, J., Hlubikova, D.","Phytobenthos of the River Danube",2015,"Handbook of Environmental Chemistry","39",,,"317","340",,,10.1007/698-2014-310,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950325646&partnerID=40&md5=ebf9aa7747ebc013cc08b85ad4fcbb00",Article,Scopus,2-s2.0-84950325646
"Tudor, I.-M., Deák, G.Y., Tudor, M.","Zooplankton distribution and dynamics in a Gorgova-Uzlina, Sontea-Furtuna, Rosu-Puiu and Matita-Merhei complex of lakes from the Danube Delta - Romania",2015,"Journal of Environmental Protection and Ecology","16","2",,"434","442",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946819814&partnerID=40&md5=c017a4da057562cd46630b814f0487ae",Article,Scopus,2-s2.0-84946819814
"Topa, M.C., Timofti, M., Burada, A., Iticescu, C., Georgescu, L.P.","Danube water quality during and after flood near an urban agglomeration",2015,"Journal of Environmental Protection and Ecology","16","4",,"1255","1261",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84966320797&partnerID=40&md5=b5484a388523c7020a15ea1b3cc4e6a0",Article,Scopus,2-s2.0-84966320797
"Radu, V.-M., Diacu, E., Ionescu, P., György, D.","Spatio-temporal characterization of nutrient pollution in lower Danube area",2015,"Revista de Chimie","66","5",,"601","606",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84931027347&partnerID=40&md5=ffc1f7f6c393f6b7b5073d796e99305b",Article,Scopus,2-s2.0-84931027347
"Frattini, B., Manning, N.","VII. Pilot project on environment and health rapid risk assessment in secondary rivers of the mean and lower danube basin: Methodology and application",2015,"Topics in Safety, Risk, Reliability and Quality","8",,,"417","439",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950316268&partnerID=40&md5=da509f24c875eb08f27bf5bf572f0cbe",Article,Scopus,2-s2.0-84950316268
"Schweitzer, F.","Strategy or disaster: New-style river regulation as an issue of national security",2015,"Hungarian Geographical Bulletin","64","4",,"307","314",,,10.15201/hungeobull.64.4.5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84953278670&partnerID=40&md5=1cf429618f7aad94d3ca8442c3128df9",Article,Scopus,2-s2.0-84953278670
"Gheorghe, S., Catrangiu, A., Lucaciu, I., Tiron, O., Cosma, C., Stoica, C., Dinu, L.","Water microbial quality during drinking water treatment technology and distribution provided by two Romanian companies",2015,"Water Science and Technology: Water Supply","15","1",,"66","74",,,10.2166/ws.2014.085,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924538907&partnerID=40&md5=e2d9df7764ba3a1b50155dfef3e4dafa",Article,Scopus,2-s2.0-84924538907
"Van Gils, J.","The Danube Water Quality Model and Its Application in the Danube River Basin",2015,"Handbook of Environmental Chemistry","39",,,"61","84",,1,10.1007/698-2015-335,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84950335732&partnerID=40&md5=3ff8f9415fc6d2fc8d480f2b588f12ff",Article,Scopus,2-s2.0-84950335732
"Ozimec, S., Florijancic, T., Milin Radic, S., Bilandzic, N., Boskovic, I.","Bioaccumulation of cadmium and lead in the European badger (Meles meles L.) from the Croatian Danube Region",2015,"Journal of Environmental Protection and Ecology","16","2",,"637","642",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946840564&partnerID=40&md5=636300de30cc8552f1dd91c391397a1a",Article,Scopus,2-s2.0-84946840564
"Dadić, T., Tadic, L., Bonacci, O.","The drava and danube impacts on the floods in osijek throughout history [Utjecaj drave i dunava kroz povijest na poplave u osijeku]",2015,"Hrvatske Vode","23","94",,"287","294",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960473383&partnerID=40&md5=15c6bfac7e2b6646e666410a31405872",Article,Scopus,2-s2.0-84960473383
"Păceşilă, I.","Benthic microbial biomass dynamics in aquatic ecosystems of the Danube Delta",2015,"Romanian Biotechnological Letters","20","3",,"10496","10503",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84935459014&partnerID=40&md5=65444a00313c7bd6163d2db32578b7a2",Article,Scopus,2-s2.0-84935459014
"Romanescu, G., Bounegru, O., Stoleriu, C.C., Mihu-Pintilie, A., Nicu, C.I., Enea, A., Stan, C.O.","The ancient legendary island of PEUCE - myth or reality?",2015,"Journal of Archaeological Science","53",,,"521","535",,1,10.1016/j.jas.2014.11.014,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84918767761&partnerID=40&md5=f677e062329a46b1ff429ea70100edee",Article,Scopus,2-s2.0-84918767761
"Enciu, P., Balteanu, D., Dumitrica, C.","Contributions to the knowledge of Quaternary formations in the southwest Romanian Plain",2015,"Quaternary International","357",,,"58","69",,,10.1016/j.quaint.2014.09.048,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84924166816&partnerID=40&md5=4ce35ef459bd888118c90e30b063fa3b",Article,Scopus,2-s2.0-84924166816
"Jovičić, K., Nikolić, D.M., Višnjić-Jeftić, Ž., Đikanović, V., Skorić, S., Stefanović, S.M., Lenhardt, M., Hegediš, A., Krpo-Ćetković, J., Jarić, I.","Mapping differential elemental accumulation in fish tissues: assessment of metal and trace element concentrations in wels catfish (Silurus glanis) from the Danube River by ICP-MS",2015,"Environmental Science and Pollution Research","22","5",,"3820","3827",,5,10.1007/s11356-014-3636-7,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84925463026&partnerID=40&md5=fce499e1ba92369bd87990ace506b847",Article,Scopus,2-s2.0-84925463026
"Ionescu, P., Radu, V.-M., György, D., Ivanov, A.A., Diacu, E.","Lower danube water quality assessment using heavy metals indexes",2015,"Revista de Chimie","66","8",,"1088","1092",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941960517&partnerID=40&md5=47fa4cc1547501df5fe2399c828e40f1",Article,Scopus,2-s2.0-84941960517
"Mihaljević, M., Stević, F., Špoljarić, D., Pfeiffer, T.Z.","Spatial pattern of phytoplankton based on the morphology-based functional approach along a river-floodplain gradient",2015,"River Research and Applications","31","2",,"228","238",,3,10.1002/rra.2739,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84922757464&partnerID=40&md5=aec06b758118d6a63c451d046e4326ae",Article,Scopus,2-s2.0-84922757464
"Galaon, T., Petre, J., Iancu, V.I., Stanescu, E.","Lc-ms/ms determination of eight pharmaceuticals and two disinfectants in the danube river and three major tributaries from Romania",2015,"International Multidisciplinary Scientific GeoConference Surveying Geology and Mining Ecology Management, SGEM","2","5",,"301","308",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946722741&partnerID=40&md5=cdfb03822db5e4e5b746fc405318a184",Conference Paper,Scopus,2-s2.0-84946722741
"Begy, R.-C., Simon, H., Kelemen, S., Reizer, E., Preoteasa, L.","Determination of sedimentation rates of a northern Danube Delta lake by 210Pb method",2015,"Carpathian Journal of Earth and Environmental Sciences","10","4",,"191","194",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949437362&partnerID=40&md5=a9827ef23162347b83e871cb22586b92",Article,Scopus,2-s2.0-84949437362
"Milička, J., Kopal, L., Kudlička, L., Polc, R.","Origin of hydrocarbons in the Slovak part of the Danube Basin",2015,"Acta Geologica Slovaca","7","2",,"175","186",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84954548369&partnerID=40&md5=ab2da30f9ac940a8b6de427f86a826c5",Article,Scopus,2-s2.0-84954548369
